mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__bootstrap,param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
4.76224684715271,1.0850811004638672,1.0038211345672607,0.029447317123413086,True,5,2,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.4975391547143926,0.4938516893071868,0.4956954220107897,0.001843732703602885,71
3.91054105758667,0.13367533683776855,0.9682979583740234,0.004873752593994141,True,5,2,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.48445806673334013,0.5086094628994977,0.4965337648164189,0.01207569808307879,70
3.8093109130859375,0.14906907081604004,0.9469203948974609,0.0014486312866210938,True,5,2,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5228518574242527,0.511054534339997,0.5169531958821248,0.005898661542127814,63
3.673374652862549,0.04005908966064453,0.9509713649749756,0.005499124526977539,True,5,2,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5184429164831439,0.5002702317290701,0.509356574106107,0.009086342377036871,67
4.191773772239685,0.18153011798858643,1.0737417936325073,0.09037220478057861,True,5,2,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.45900326586676965,0.47064459430301087,0.46482393008489026,0.005820664218120608,72
3.6572734117507935,0.06092560291290283,0.9668750762939453,0.03333878517150879,True,5,2,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5188544356950991,0.5012081381694724,0.5100312869322858,0.008823148762813371,66
3.5528454780578613,0.01730203628540039,0.9345343112945557,0.006981372833251953,True,5,2,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5121945583168286,0.5015939970264764,0.5068942776716525,0.00530028064517607,68
4.040821313858032,0.41224122047424316,1.0136642456054688,0.011627435684204102,True,5,2,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.53060979062556,0.49266340796348196,0.511636599294521,0.01897319133103903,65
3.5848957300186157,0.01544177532196045,0.9195569753646851,0.00197756290435791,True,5,2,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5141622101293728,0.487614658332432,0.5008884342309023,0.013273775898470397,69
4.12411105632782,0.03704273700714111,0.9295182228088379,0.0009734630584716797,True,5,3,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5379359888940952,0.5413936136683767,0.539664801281236,0.0017288123871407324,51
6.210962891578674,1.1513186693191528,1.2912774085998535,0.06059670448303223,True,5,3,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5435865140965166,0.5525221047021538,0.5480543093993352,0.0044677953028186,48
4.633604049682617,0.2433185577392578,0.9619303941726685,0.000500798225402832,True,5,3,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5453578472317631,0.5172282051294219,0.5312930261805925,0.014064821051170573,56
4.363844633102417,0.023453712463378906,0.9509565830230713,0.006449699401855469,True,5,3,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5506440904401644,0.5420477898656223,0.5463459401528934,0.004298150287271041,49
4.319521069526672,0.0029178857803344727,0.9488883018493652,0.0025670528411865234,True,5,3,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5142003259667027,0.5358420287926664,0.5250211773796846,0.010820851412981836,59
4.306981563568115,0.002499103546142578,0.9559451341629028,0.012469649314880371,True,5,3,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5484431604872313,0.522743899378636,0.5355935299329336,0.012849630554297664,55
4.595749497413635,0.14367616176605225,1.0232728719711304,0.04786193370819092,True,5,3,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5408302612522773,0.545518561144896,0.5431744111985867,0.0023441499463093818,50
4.669992804527283,0.02844107151031494,0.9983303546905518,0.008975744247436523,True,5,3,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5371231481703438,0.5364650454400128,0.5367940968051783,0.00032905136516547806,54
4.467086672782898,0.06582248210906982,0.989336371421814,0.006965756416320801,True,5,3,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5418415949528292,0.5328230767831892,0.5373323358680092,0.004509259084820028,52
4.308068752288818,0.1450202465057373,1.0980921983718872,0.02786839008331299,True,6,2,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5601317073816099,0.5393449226392875,0.5497383150104487,0.010393392371161214,47
4.194556951522827,0.013458490371704102,1.030940294265747,0.002628803253173828,True,6,2,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5630518360159066,0.5384512213979192,0.5507515287069129,0.012300307308993674,46
4.084537744522095,0.02533578872680664,1.0332082509994507,0.007010817527770996,True,6,2,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5301252894118215,0.5437405987517228,0.5369329440817721,0.006807654669950647,53
4.1680908203125,0.09820699691772461,1.048722743988037,0.009453535079956055,True,6,2,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5149646183920948,0.5425904324748843,0.5287775254334895,0.013812907041394706,58
4.193783521652222,0.02892327308654785,1.0477122068405151,0.017434000968933105,True,6,2,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5391662459349467,0.5234096144870344,0.5312879302109905,0.007878315723956142,57
4.210537433624268,0.05006241798400879,1.0486352443695068,0.005454063415527344,True,6,2,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5393673209621583,0.5099534999146569,0.5246604104384076,0.014706910523750727,60
4.24573814868927,0.14168155193328857,1.0216906070709229,0.008521080017089844,True,6,2,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5338678629618554,0.5124640784712204,0.5231659707165379,0.01070189224531748,61
4.17433500289917,0.08025240898132324,1.048766016960144,0.006379246711730957,True,6,2,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5228833988147659,0.5092056506318405,0.5160445247233032,0.0068388740914626656,64
4.167204976081848,0.024318575859069824,1.035711646080017,0.0014778375625610352,True,6,2,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5249428018679849,0.5090327069704126,0.5169877544191988,0.007955047448786168,62
5.001111149787903,0.0014504194259643555,1.071118950843811,0.004969954490661621,True,6,3,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5550977685365905,0.5571141777441471,0.5561059731403688,0.0010082046037782622,40
4.92336106300354,0.09524416923522949,1.0656709671020508,0.0014812946319580078,True,6,3,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5664613404695571,0.5682494898604872,0.5673554151650222,0.0008940746954650414,33
4.8644222021102905,0.005557417869567871,1.022247552871704,0.008991241455078125,True,6,3,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.574476187399023,0.5651470765499529,0.5698116319744879,0.004664555424535033,30
4.789204239845276,0.0009833574295043945,1.0232475996017456,0.009989619255065918,True,6,3,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5698552496072886,0.5666457047274813,0.568250477167385,0.0016047724399036456,31
4.8669593334198,0.09177756309509277,1.0836180448532104,0.04735672473907471,True,6,3,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5723044641738255,0.5640942495844039,0.5681993568791147,0.004105107294710808,32
5.011081576347351,0.01248180866241455,1.0412124395370483,0.011965394020080566,True,6,3,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5615347367602321,0.5675592315414397,0.5645469841508359,0.003012247390603795,35
4.968083381652832,0.05249476432800293,1.0347295999526978,0.0014923810958862305,True,6,3,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5701698437847212,0.573305958784724,0.5717379012847226,0.0015680575000013852,29
4.975423336029053,0.026201486587524414,1.0367231369018555,0.011437416076660156,True,6,3,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5526275303958639,0.5556562760747239,0.5541419032352939,0.0015143728394300116,42
4.903890490531921,0.039887070655822754,1.0212500095367432,0.004010677337646484,True,6,3,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 6, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5723810704193957,0.5720589276475121,0.5722199990334539,0.00016107138594179116,28
4.5921725034713745,0.08326423168182373,1.0856128931045532,0.010454058647155762,True,7,2,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5519050614360194,0.5612490002318204,0.55657703083392,0.004671969397900544,39
4.490959286689758,0.061803221702575684,1.096552848815918,0.005499839782714844,True,7,2,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5621324658851818,0.5554466976001358,0.5587895817426588,0.0033428841425230393,38
4.413709044456482,0.06530606746673584,1.0936157703399658,0.01143336296081543,True,7,2,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5684979048940102,0.5624127097719809,0.5654553073329955,0.0030425975610146594,34
4.430883526802063,0.06657302379608154,1.0791133642196655,0.010934948921203613,True,7,2,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5715591831449051,0.5355268135975653,0.5535429983712352,0.018016184773669897,43
4.479615569114685,0.05734145641326904,1.091710090637207,0.0022618770599365234,True,7,2,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.55399536892237,0.5519668367966237,0.5529811028594969,0.001014266062873137,44
4.4506025314331055,0.038402557373046875,1.1199878454208374,0.026911377906799316,True,7,2,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5551441632030583,0.554177290971715,0.5546607270873867,0.0004834361156716427,41
4.555534839630127,0.0785362720489502,1.1145190000534058,0.0014950037002563477,True,7,2,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5619656601316303,0.5432567880520549,0.5526112240918426,0.009354436039787695,45
4.4410518407821655,0.00395357608795166,1.0975991487503052,0.00648343563079834,True,7,2,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5675075897905392,0.5575087383031632,0.5625081640468512,0.004999425743688002,36
4.48076069355011,0.017663121223449707,1.09254789352417,0.00043129920959472656,True,7,2,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5571645754707759,0.5615310832189291,0.5593478293448525,0.002183253874076585,37
5.3646732568740845,0.012023329734802246,1.0766017436981201,0.005537748336791992,True,7,3,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5870140876548507,0.5831309513257532,0.5850725194903019,0.0019415681645487681,24
5.332948088645935,0.018152832984924316,1.0694235563278198,0.01125800609588623,True,7,3,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5928125757686267,0.5870058863986589,0.5899092310836428,0.0029033446849838773,19
5.3262728452682495,0.03838217258453369,1.102550983428955,0.010475397109985352,True,7,3,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5808546039508787,0.5889979266360754,0.584926265293477,0.004071661342598343,25
5.373828768730164,0.08401215076446533,1.0875911712646484,0.006482362747192383,True,7,3,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5907297357489878,0.587945634152448,0.5893376849507179,0.0013920507982698727,20
5.421353340148926,0.06168770790100098,1.1000607013702393,0.002989530563354492,True,7,3,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5733962983152175,0.5778782637508098,0.5756372810330137,0.002240982717796103,27
5.399538040161133,0.09971952438354492,1.1025710105895996,0.010485172271728516,True,7,3,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5889142581951375,0.5776561736445445,0.583285215919841,0.005629042275296536,26
5.288854360580444,0.01994633674621582,1.097060203552246,0.009965181350708008,True,7,3,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.5877954123489699,0.5894078705650152,0.5886016414569926,0.000806229108022638,21
5.279680967330933,0.09759116172790527,1.0945119857788086,0.002431154251098633,True,7,3,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.5947959204571006,0.5799175152394833,0.5873567178482919,0.007439202608808648,23
5.382190227508545,0.06740450859069824,1.08003568649292,0.006878852844238281,True,7,3,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.5890281141305203,0.5879365568555959,0.5884823354930581,0.0005457786374621909,22
6.179152011871338,0.054532766342163086,1.6486070156097412,0.018966197967529297,True,15,2,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.7007403249824073,0.6969053398771341,0.6988228324297707,0.0019174925526366238,16
6.671192169189453,0.4666907787322998,1.6949020624160767,0.04743826389312744,True,15,2,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.7046262903437885,0.7044898227474325,0.7045580565456105,6.82337981779968e-05,12
6.510088205337524,0.03839731216430664,1.7228922843933105,0.0004990100860595703,True,15,2,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.7010832607481685,0.7044141022153014,0.702748681481735,0.0016654207335664584,13
6.456203460693359,0.052327871322631836,1.6575649976730347,0.0099714994430542,True,15,2,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.7124466405966721,0.7012412848835518,0.706843962740112,0.0056026778565601565,10
6.421854257583618,0.018952131271362305,1.6560564041137695,0.0024793148040771484,True,15,2,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.7104665776338185,0.7013330489255021,0.7058998132796603,0.004566764354158204,11
6.256250262260437,0.006000876426696777,1.6226741075515747,0.0029779672622680664,True,15,2,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.6928627796179185,0.7034243896201599,0.6981435846190391,0.005280805001120659,17
6.340747237205505,0.09744536876678467,1.6381020545959473,0.04040861129760742,True,15,2,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.7005774052133982,0.7028702362532976,0.7017238207333478,0.0011464155199497061,15
6.410243034362793,0.07941603660583496,1.6371095180511475,0.01346898078918457,True,15,2,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.7007158426498541,0.6927651149553747,0.6967404788026144,0.003975363847239677,18
6.112463355064392,0.1248542070388794,1.6076996326446533,0.006981849670410156,True,15,2,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 2, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.706630152137214,0.6970317413149296,0.7018309467260718,0.0047992054111422044,14
7.4144593477249146,0.015704035758972168,1.6111880540847778,0.004484295845031738,True,15,3,3,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.7276207935406498,0.7272677026746741,0.727444248107662,0.0001765454329878402,5
7.421151280403137,0.040891051292419434,1.6151795387268066,0.03341054916381836,True,15,3,3,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.7253916668149778,0.7245164140381486,0.7249540404265632,0.00043762638841460255,7
7.4396363496780396,0.06236684322357178,1.5897458791732788,0.01994335651397705,True,15,3,3,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.7387669218889197,0.7299863173824068,0.7343766196356633,0.004390302253256428,1
7.462345242500305,0.06914722919464111,1.6062201261520386,0.017436623573303223,True,15,3,4,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.7203775078384914,0.725965538717369,0.7231715232779302,0.0027940154394388017,8
7.42055344581604,0.12506604194641113,1.5732946395874023,0.0184478759765625,True,15,3,4,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.7270005604587296,0.7266791457746951,0.7268398531167124,0.00016070734201728554,6
7.365165591239929,0.1317843198776245,1.5962140560150146,0.04835391044616699,True,15,3,4,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 4, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.7316170810608862,0.7296325525856153,0.7306248168232508,0.0009922642376354318,3
7.324934482574463,0.07630062103271484,1.5842468738555908,0.03439211845397949,True,15,3,5,4,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 4, 'classifier__n_estimators': 15}",0.7288790316718745,0.7320888223697442,0.7304839270208093,0.0016048953489348206,4
7.445586204528809,0.05634903907775879,1.6041288375854492,0.016504287719726562,True,15,3,5,5,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 15}",0.7175470014789115,0.7267645622130837,0.7221557818459976,0.004608780367086118,9
7.4410988092422485,0.08676779270172119,1.5982598066329956,0.004524350166320801,True,15,3,5,6,15,"{'classifier__bootstrap': True, 'classifier__max_depth': 15, 'classifier__max_features': 3, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 6, 'classifier__n_estimators': 15}",0.7268496890934129,0.7402951305320227,0.7335724098127178,0.006722720719304909,2
